id,barrio,x,y
96079526,FAVARA,-0.3948401,39.4500522
107926564,FAVARA,-0.3922889,39.4563778
107926591,FAVARA,-0.3957894,39.4561086
107926611,FAVARA,-0.3931535,39.4563201
107926625,FAVARA,-0.3913918,39.4563921
107926633,FAVARA,-0.3907411,39.4563918
112137850,FAVARA,-0.3917311,39.454399
112137857,FAVARA,-0.3913305,39.4549965
112137887,FAVARA,-0.3908936,39.4556422
112597022,FAVARA,-0.3943411,39.450501
116137705,FAVARA,-0.3944998,39.4562168
128296850,FAVARA,-0.3935109,39.4517357
128296894,FAVARA,-0.392197,39.4536885
128296899,FAVARA,-0.3925957,39.4531045
128296937,FAVARA,-0.3931863,39.4522258
254902191,FAVARA,-0.3982859,39.454625
255172065,FAVARA,-0.3972216,39.4554948
255172084,FAVARA,-0.3940114,39.4509853
430294822,FAVARA,-0.3984198,39.4530607
6216350604,FAVARA,-0.3974566,39.4540101
11013720195,FAVARA,-0.3951391,39.4561699
7026776473,FAVARA,-0.396669,39.4556812
29834292,LA PETXINA,-0.3862097,39.4717228
29834297,LA PETXINA,-0.3881979,39.4750696
29834299,LA PETXINA,-0.3899489,39.4774429
30886298,LA PETXINA,-0.3878418,39.4745676
30886300,LA PETXINA,-0.3871722,39.4736246
30886301,LA PETXINA,-0.386615,39.472819
82530017,LA PETXINA,-0.3958736,39.4752073
96028972,LA PETXINA,-0.3920825,39.4699417
104413677,LA PETXINA,-0.3914686,39.4690707
111200255,LA PETXINA,-0.3950543,39.4738956
123789782,LA PETXINA,-0.3900484,39.4693566
129570629,LA PETXINA,-0.3874568,39.4707258
129588870,LA PETXINA,-0.3885155,39.4698702
129607859,LA PETXINA,-0.3930574,39.4712676
130037734,LA PETXINA,-0.3941449,39.4727848
231516827,LA PETXINA,-0.3926914,39.470701
1783289907,LA PETXINA,-0.3894549,39.4768361
3765582864,LA PETXINA,-0.3875302,39.4741176
4890714811,LA PETXINA,-0.3888035,39.4759059
9388742445,LA PETXINA,-0.3945295,39.4733213
10130675121,LA PETXINA,-0.3935203,39.4719103
6783961438,LA PETXINA,-0.3891696,39.476264
69579038,CAMPANAR,-0.3950425,39.4847536
97168106,CAMPANAR,-0.4013559,39.4827484
97168113,CAMPANAR,-0.4014568,39.4834114
97170155,CAMPANAR,-0.4008917,39.4835624
97170158,CAMPANAR,-0.396374,39.485608
107502521,CAMPANAR,-0.4000716,39.4783516
107502525,CAMPANAR,-0.3986263,39.4788072
128249161,CAMPANAR,-0.3907816,39.4861401
128249377,CAMPANAR,-0.3888112,39.4833578
193553217,CAMPANAR,-0.3878895,39.4821121
193553306,CAMPANAR,-0.3870967,39.4809899
193553424,CAMPANAR,-0.3867852,39.4805191
243982707,CAMPANAR,-0.3925476,39.4857253
243982715,CAMPANAR,-0.3935669,39.4853887
243982721,CAMPANAR,-0.3914828,39.4861952
247177596,CAMPANAR,-0.3979515,39.484942
247652383,CAMPANAR,-0.4004318,39.481627
248160249,CAMPANAR,-0.3998422,39.4808198
248160275,CAMPANAR,-0.3995306,39.4803401
248160340,CAMPANAR,-0.3987508,39.4792744
248160498,CAMPANAR,-0.3991947,39.4844053
256627639,CAMPANAR,-0.3997805,39.4773947
256627701,CAMPANAR,-0.399245,39.4761761
316570059,CAMPANAR,-0.3955688,39.4851752
1579374363,CAMPANAR,-0.3994239,39.4784943
11657135664,CAMPANAR,-0.4009662,39.4823809
11661585217,CAMPANAR,-0.3991327,39.4798048
11748417105,CAMPANAR,-0.3875914,39.4816906
1554039307,CAMPANAR,-0.3868082,39.4794404
1554039341,CAMPANAR,-0.3862666,39.4797712
2736281303,CAMPANAR,-0.3983625,39.4751804
2736281306,CAMPANAR,-0.3971357,39.475439
2742863007,CAMPANAR,-0.3890658,39.4786797
2821125777,CAMPANAR,-0.3914133,39.4778857
2821126101,CAMPANAR,-0.390168,39.4782662
10082921154,CAMPANAR,-0.3942367,39.4765542
10940250919,CAMPANAR,-0.3995351,39.4769811
10942342991,CAMPANAR,-0.3879979,39.4839973
10945878700,CAMPANAR,-0.3901813,39.4855574
11663260289,CAMPANAR,-0.400367,39.483778
27747836,MALILLA,-0.3690624,39.4455051
107417865,MALILLA,-0.3730027,39.4529844
107417897,MALILLA,-0.3726611,39.4523352
108538967,MALILLA,-0.3694534,39.4477049
108538988,MALILLA,-0.3691713,39.4470532
110675830,MALILLA,-0.3770971,39.4563055
111132164,MALILLA,-0.379555,39.4553297
113352772,MALILLA,-0.3763906,39.4567249
128309139,MALILLA,-0.3691892,39.4440725
255312125,MALILLA,-0.3690981,39.4448768
430813515,MALILLA,-0.3698536,39.439109
994095280,MALILLA,-0.3747431,39.4552538
1113150373,MALILLA,-0.3711908,39.4502491
1768607869,MALILLA,-0.3735908,39.453668
1768607905,MALILLA,-0.3743897,39.4547542
1827071244,MALILLA,-0.3690966,39.4465486
1827079016,MALILLA,-0.370849,39.4498356
1978467274,MALILLA,-0.380448,39.4549385
2173325981,MALILLA,-0.3754938,39.4566345
8702476511,MALILLA,-0.3699618,39.448489
11362502380,MALILLA,-0.3779922,39.4559368
96078136,PATRAIX,-0.3882819,39.45956
105811181,PATRAIX,-0.3899684,39.4669743
107926558,PATRAIX,-0.3921546,39.45812
108004994,PATRAIX,-0.3901434,39.4565827
108005079,PATRAIX,-0.3912369,39.4572589
108005093,PATRAIX,-0.3928363,39.4587293
108005147,PATRAIX,-0.396577,39.4621448
108005164,PATRAIX,-0.397261,39.4627757
111132052,PATRAIX,-0.3877649,39.4638586
111132077,PATRAIX,-0.3881918,39.4644637
111200291,PATRAIX,-0.3908542,39.4671419
112137698,PATRAIX,-0.3890998,39.458376
112137718,PATRAIX,-0.3893824,39.4579586
112137737,PATRAIX,-0.3885843,39.4591412
112137747,PATRAIX,-0.3896613,39.457545
112137751,PATRAIX,-0.3899247,39.4571382
112184689,PATRAIX,-0.3870173,39.462625
112184696,PATRAIX,-0.3880228,39.4621819
116137860,PATRAIX,-0.3961636,39.4617588
116137864,PATRAIX,-0.3949222,39.4607544
126094014,PATRAIX,-0.3925926,39.467457
231516861,PATRAIX,-0.3885922,39.4650138
231516871,PATRAIX,-0.3890394,39.4655603
254902038,PATRAIX,-0.394494,39.4653865
254902044,PATRAIX,-0.3947952,39.4660804
254902049,PATRAIX,-0.3950105,39.4669237
254902054,PATRAIX,-0.3915267,39.4672651
254902079,PATRAIX,-0.3874471,39.4632266
254902088,PATRAIX,-0.3880803,39.4607999
255007129,PATRAIX,-0.3974347,39.4638632
255007196,PATRAIX,-0.3960522,39.463998
666267994,PATRAIX,-0.3889091,39.4599351
4725061385,PATRAIX,-0.395318,39.46763
8664243236,PATRAIX,-0.3941343,39.4601068
10253640443,PATRAIX,-0.3885249,39.4603318
12413138800,PATRAIX,-0.3876546,39.4617214
25767480,MESTALLA,-0.3648664,39.4736524
60545943,MESTALLA,-0.3642825,39.4739711
60545974,MESTALLA,-0.3587826,39.4756558
69573284,MESTALLA,-0.3531793,39.4756208
69574954,MESTALLA,-0.3592023,39.4747825
69575255,MESTALLA,-0.3526242,39.4751603
69576328,MESTALLA,-0.3582677,39.4767123
69578271,MESTALLA,-0.3552084,39.4761875
84975830,MESTALLA,-0.3585471,39.4761538
84975992,MESTALLA,-0.3626693,39.4738821
84976047,MESTALLA,-0.3608446,39.4733637
84976087,MESTALLA,-0.3633854,39.4740864
84976328,MESTALLA,-0.3616801,39.473602
88429466,MESTALLA,-0.3579197,39.4643806
88429468,MESTALLA,-0.3591937,39.4635967
110317239,MESTALLA,-0.354582,39.4711056
110575287,MESTALLA,-0.3565699,39.4670629
131943240,MESTALLA,-0.3543088,39.4716811
160792591,MESTALLA,-0.3545535,39.4760268
249507401,MESTALLA,-0.3531673,39.4739985
249507432,MESTALLA,-0.3537712,39.4727647
249528514,MESTALLA,-0.3549736,39.4703209
249528556,MESTALLA,-0.3554602,39.469326
249528560,MESTALLA,-0.3556681,39.4689007
250290644,MESTALLA,-0.3567667,39.4664468
250290649,MESTALLA,-0.3575797,39.4649861
3906225999,MESTALLA,-0.3660115,39.4730889
6793531693,MESTALLA,-0.3560483,39.4764334
6857386662,MESTALLA,-0.3572194,39.4657226
297664595,MESTALLA,-0.3614977,39.4668462
297664612,MESTALLA,-0.3606962,39.4654021
297664646,MESTALLA,-0.3600007,39.4636762
297664675,MESTALLA,-0.3639946,39.470541
297664686,MESTALLA,-0.3634783,39.4699388
297664725,MESTALLA,-0.3645011,39.471184
297664738,MESTALLA,-0.3632301,39.4694471
299218289,MESTALLA,-0.3653919,39.4722995
299218299,MESTALLA,-0.3650074,39.4718515
299223405,MESTALLA,-0.3623606,39.4683225
299223788,MESTALLA,-0.3600951,39.4642169
299223822,MESTALLA,-0.3618675,39.4674126
429785059,MESTALLA,-0.3612494,39.4663728
429797987,MESTALLA,-0.3627627,39.4690483
6439875131,MESTALLA,-0.3600169,39.4746512
96079531,L'HORT DE SENABRE,-0.3950205,39.449471
105958148,L'HORT DE SENABRE,-0.392082,39.4476937
105958296,L'HORT DE SENABRE,-0.3888198,39.4556138
105958298,L'HORT DE SENABRE,-0.3872435,39.4548866
105958306,L'HORT DE SENABRE,-0.3885315,39.4530852
105958307,L'HORT DE SENABRE,-0.3887309,39.4521748
105958309,L'HORT DE SENABRE,-0.3889044,39.4513673
105958314,L'HORT DE SENABRE,-0.3893602,39.4492492
105958322,L'HORT DE SENABRE,-0.3896328,39.4479395
112137615,L'HORT DE SENABRE,-0.3895481,39.4560114
112137850,L'HORT DE SENABRE,-0.3917311,39.454399
112137857,L'HORT DE SENABRE,-0.3913305,39.4549965
112137880,L'HORT DE SENABRE,-0.3906517,39.4559985
112597022,L'HORT DE SENABRE,-0.3943411,39.450501
128296850,L'HORT DE SENABRE,-0.3935109,39.4517357
128296874,L'HORT DE SENABRE,-0.3890973,39.4504695
128296894,L'HORT DE SENABRE,-0.392197,39.4536885
128296899,L'HORT DE SENABRE,-0.3925957,39.4531045
128296937,L'HORT DE SENABRE,-0.3931863,39.4522258
255172084,L'HORT DE SENABRE,-0.3940114,39.4509853
255172141,L'HORT DE SENABRE,-0.389246,39.4497774
1876879411,L'HORT DE SENABRE,-0.3946337,39.4500244
7095288982,L'HORT DE SENABRE,-0.3901993,39.4563668
112137799,L'HORT DE SENABRE,-0.3844469,39.4535102
112137801,L'HORT DE SENABRE,-0.3856011,39.453782
112137831,L'HORT DE SENABRE,-0.3864125,39.4543806
255312334,L'HORT DE SENABRE,-0.3959095,39.4482206
255312364,L'HORT DE SENABRE,-0.3959689,39.4475868
255312382,L'HORT DE SENABRE,-0.3927823,39.4476237
255312387,L'HORT DE SENABRE,-0.393902,39.4476047
255312388,L'HORT DE SENABRE,-0.3951726,39.4475647
1225135107,L'HORT DE SENABRE,-0.3875419,39.4529781
3562148919,L'HORT DE SENABRE,-0.3863814,39.4528635
6227708715,L'HORT DE SENABRE,-0.3846222,39.4526499
11862324735,L'HORT DE SENABRE,-0.3902112,39.4478032
96029972,EN CORTS,-0.3752225,39.4572049
107394285,EN CORTS,-0.3674633,39.4550558
107394323,EN CORTS,-0.3682802,39.4546366
107417865,EN CORTS,-0.3730027,39.4529844
107417897,EN CORTS,-0.3726611,39.4523352
108538241,EN CORTS,-0.3711319,39.4523887
111179993,EN CORTS,-0.3739876,39.4576306
111180061,EN CORTS,-0.3714027,39.4587076
112484614,EN CORTS,-0.3682015,39.4575966
112484679,EN CORTS,-0.3683929,39.4580386
112484688,EN CORTS,-0.3688667,39.4588375
112484740,EN CORTS,-0.36928,39.4596134
863514063,EN CORTS,-0.3715235,39.4513932
994095156,EN CORTS,-0.3727251,39.4581434
994095280,EN CORTS,-0.3747431,39.4552538
1768607863,EN CORTS,-0.3709739,39.4533421
2173325981,EN CORTS,-0.3754938,39.4566345
112484695,EN CORTS,-0.3667867,39.4552422
112484786,EN CORTS,-0.3672927,39.4561079
1341008611,EN CORTS,-0.3675653,39.4565513
10869010394,EN CORTS,-0.3678934,39.4570864
107334122,NATZARET,-0.3352373,39.4483182
132104493,NATZARET,-0.3309451,39.4540349
254744411,NATZARET,-0.3359713,39.4424103
254744416,NATZARET,-0.3358899,39.4431762
254744420,NATZARET,-0.3357942,39.4440992
254744421,NATZARET,-0.3357026,39.4449334
254744423,NATZARET,-0.3355825,39.446391
1164827279,NATZARET,-0.3351677,39.4512212
1334394354,NATZARET,-0.3348314,39.4541152
1334394372,NATZARET,-0.3349033,39.4530621
1614369259,NATZARET,-0.3353561,39.4501514
1614369328,NATZARET,-0.3354476,39.4495169
1635343453,NATZARET,-0.3356405,39.4456331
5907372152,NATZARET,-0.3354498,39.4474493
7281912244,NATZARET,-0.3349691,39.4525207
10040407229,NATZARET,-0.3355411,39.446901
1334394552,NATZARET,-0.3349099,39.4535415
9388274245,NATZARET,-0.3349555,39.4517198
69572837,LA VEGA BAIXA,-0.3521844,39.4752233
69573586,LA VEGA BAIXA,-0.3526317,39.4755476
69575191,LA VEGA BAIXA,-0.3508953,39.4749496
69576777,LA VEGA BAIXA,-0.3482017,39.4740478
69577966,LA VEGA BAIXA,-0.3492685,39.4744558
69578896,LA VEGA BAIXA,-0.3476456,39.4742071
99503718,LA VEGA BAIXA,-0.3484454,39.478226
109871986,LA VEGA BAIXA,-0.3512611,39.4780721
132152493,LA VEGA BAIXA,-0.3501457,39.4782115
132152634,LA VEGA BAIXA,-0.3493886,39.478218
132152642,LA VEGA BAIXA,-0.3485385,39.4772273
132152651,LA VEGA BAIXA,-0.346564,39.4772989
132152699,LA VEGA BAIXA,-0.347465,39.4772893
159719392,LA VEGA BAIXA,-0.353317,39.4768095
159719516,LA VEGA BAIXA,-0.3527663,39.4779849
159719554,LA VEGA BAIXA,-0.3529724,39.4775398
253312480,LA VEGA BAIXA,-0.3470713,39.4755545
253318410,LA VEGA BAIXA,-0.3473787,39.4748423
318327696,LA VEGA BAIXA,-0.351723,39.477685
6443891869,LA VEGA BAIXA,-0.3502532,39.4747476
11222811945,LA VEGA BAIXA,-0.3467012,39.4764093
11465724594,LA VEGA BAIXA,-0.3514634,39.4751173
10286299314,LA VEGA BAIXA,-0.3533908,39.4757363
69572681,MORVEDRE,-0.3736847,39.4805954
69573313,MORVEDRE,-0.3729743,39.4814743
69576393,MORVEDRE,-0.3724061,39.4824927
128249473,MORVEDRE,-0.3707572,39.4850613
128249536,MORVEDRE,-0.3785218,39.4856
132030015,MORVEDRE,-0.3696096,39.4867544
132071532,MORVEDRE,-0.3696534,39.4874468
138318472,MORVEDRE,-0.3787233,39.4848504
138318476,MORVEDRE,-0.3788632,39.4838846
141589177,MORVEDRE,-0.3748432,39.4864745
179619122,MORVEDRE,-0.3727861,39.4866754
179619130,MORVEDRE,-0.3719233,39.4865431
179619177,MORVEDRE,-0.3781864,39.4862025
179619186,MORVEDRE,-0.3713092,39.4871421
179677885,MORVEDRE,-0.3755467,39.48641
179677895,MORVEDRE,-0.3763256,39.4863338
179677912,MORVEDRE,-0.3772798,39.4874641
180427121,MORVEDRE,-0.3710557,39.4879218
181310398,MORVEDRE,-0.3777005,39.4868918
364683931,MORVEDRE,-0.3717464,39.4835474
1326293530,MORVEDRE,-0.3698448,39.4862147
1792923879,MORVEDRE,-0.3710773,39.4846161
1977229783,MORVEDRE,-0.3759798,39.4869403
3373193185,MORVEDRE,-0.3738612,39.4865616
10856025488,MORVEDRE,-0.3714135,39.4840887
11573058642,MORVEDRE,-0.3788956,39.483269
1064855556,MORVEDRE,-0.3767001,39.4809398
1064897555,MORVEDRE,-0.3775072,39.4814839
1554039317,MORVEDRE,-0.3740058,39.4798589
1867676559,MORVEDRE,-0.3752183,39.4801096
1867676560,MORVEDRE,-0.3746945,39.4798083
4576301688,MORVEDRE,-0.3789473,39.4827617
8579898011,MORVEDRE,-0.375667,39.4804902
252986343,LA TORRE,-0.3923576,39.431161
252986344,LA TORRE,-0.3927777,39.4300885
252986352,LA TORRE,-0.3932805,39.4288201
411338222,LA TORRE,-0.3875833,39.4362138
506533638,LA TORRE,-0.3882768,39.4343855
506533701,LA TORRE,-0.3920961,39.4318255
506533733,LA TORRE,-0.3934066,39.4366919
506533740,LA TORRE,-0.3937861,39.4349248
506533743,LA TORRE,-0.3936315,39.4356616
515651799,LA TORRE,-0.3923355,39.4269678
1125009378,LA TORRE,-0.3931802,39.4292724
1576274818,LA TORRE,-0.3892618,39.4336524
2965185300,LA TORRE,-0.3897929,39.4319346
3916111003,LA TORRE,-0.3886991,39.4334596
7045171042,LA TORRE,-0.3933834,39.4272043
9280296387,LA TORRE,-0.3896163,39.432392
10695969808,LA TORRE,-0.3935651,39.428078
97170161,EL CALVARI,-0.3934158,39.4869097
97171215,EL CALVARI,-0.3896853,39.4884735
128249161,EL CALVARI,-0.3907816,39.4861401
191777678,EL CALVARI,-0.3881711,39.4873604
243820499,EL CALVARI,-0.3877362,39.4869262
243820500,EL CALVARI,-0.3873328,39.4865503
243820541,EL CALVARI,-0.3885527,39.4866609
243820545,EL CALVARI,-0.3891303,39.4862188
243820565,EL CALVARI,-0.3900449,39.4855186
243982678,EL CALVARI,-0.3919882,39.4874833
243982682,EL CALVARI,-0.3913367,39.4863624
243982692,EL CALVARI,-0.3909411,39.4880179
243982707,EL CALVARI,-0.3925476,39.4857253
10301329162,EL CALVARI,-0.3903929,39.4882136
10945878727,EL CALVARI,-0.3880769,39.4860862
111044748,CASTELLAR-L'OLIVERAL,-0.3703908,39.4342513
253098677,CASTELLAR-L'OLIVERAL,-0.371274,39.4238882
330153849,CASTELLAR-L'OLIVERAL,-0.3706914,39.4236078
411338262,CASTELLAR-L'OLIVERAL,-0.3718912,39.4270649
411338265,CASTELLAR-L'OLIVERAL,-0.3710223,39.4288607
559920421,CASTELLAR-L'OLIVERAL,-0.3501051,39.4222711
576889861,CASTELLAR-L'OLIVERAL,-0.3645965,39.4210493
576889864,CASTELLAR-L'OLIVERAL,-0.3716984,39.4247593
576889865,CASTELLAR-L'OLIVERAL,-0.3714038,39.4254015
3918735402,CASTELLAR-L'OLIVERAL,-0.37189,39.424274
3918735405,CASTELLAR-L'OLIVERAL,-0.3690706,39.4229278
3918735407,CASTELLAR-L'OLIVERAL,-0.3667787,39.4218914
4198423136,CASTELLAR-L'OLIVERAL,-0.3514654,39.4221092
4198423137,CASTELLAR-L'OLIVERAL,-0.3530493,39.4220106
4633624804,CASTELLAR-L'OLIVERAL,-0.3456777,39.42779
6510694441,CASTELLAR-L'OLIVERAL,-0.3658314,39.4214057
12306923296,CASTELLAR-L'OLIVERAL,-0.3696901,39.4231878
12306989595,CASTELLAR-L'OLIVERAL,-0.3679015,39.422377
2466453159,CASTELLAR-L'OLIVERAL,-0.3457056,39.4214133
4198423140,CASTELLAR-L'OLIVERAL,-0.353636,39.4218791
9523844382,CASTELLAR-L'OLIVERAL,-0.3452383,39.4262485
10315011917,CASTELLAR-L'OLIVERAL,-0.3442452,39.4213802
10315011920,CASTELLAR-L'OLIVERAL,-0.3470535,39.4217299
10315011921,CASTELLAR-L'OLIVERAL,-0.3494857,39.4222033
12306709992,CASTELLAR-L'OLIVERAL,-0.3583556,39.4197372
101002192,SAFRANAR,-0.3975248,39.4552466
107926558,SAFRANAR,-0.3921546,39.45812
107926564,SAFRANAR,-0.3922889,39.4563778
107926579,SAFRANAR,-0.3970888,39.4555983
107926591,SAFRANAR,-0.3957894,39.4561086
107926611,SAFRANAR,-0.3931535,39.4563201
107926625,SAFRANAR,-0.3913918,39.4563921
108004953,SAFRANAR,-0.3905626,39.4564556
108005071,SAFRANAR,-0.3910169,39.4570708
108005087,SAFRANAR,-0.391555,39.4575247
108005093,SAFRANAR,-0.3928363,39.4587293
108005107,SAFRANAR,-0.3937688,39.4595746
108005135,SAFRANAR,-0.3951821,39.4608464
108005141,SAFRANAR,-0.3961136,39.4617046
108005147,SAFRANAR,-0.396577,39.4621448
108005162,SAFRANAR,-0.3972002,39.4627138
110418639,SAFRANAR,-0.4019889,39.4579031
116137705,SAFRANAR,-0.3944998,39.4562168
116137902,SAFRANAR,-0.3947343,39.4604415
254902142,SAFRANAR,-0.401452,39.4576376
254902143,SAFRANAR,-0.4006226,39.4570413
254902191,SAFRANAR,-0.3982859,39.454625
255007102,SAFRANAR,-0.3999773,39.4604183
255007133,SAFRANAR,-0.3979422,39.4622818
255172062,SAFRANAR,-0.399506,39.4554922
1160312332,SAFRANAR,-0.3951949,39.456164
2696688882,SAFRANAR,-0.402044,39.4585079
8664243236,SAFRANAR,-0.3941343,39.4601068
11013720044,SAFRANAR,-0.4000568,39.4564096
29834293,EL BOTANIC,-0.3860193,39.4719843
29834297,EL BOTANIC,-0.3881979,39.4750696
29834299,EL BOTANIC,-0.3899489,39.4774429
29935839,EL BOTANIC,-0.3839947,39.4721867
29935841,EL BOTANIC,-0.383982,39.4727597
29935843,EL BOTANIC,-0.3839137,39.4737662
30886297,EL BOTANIC,-0.3841564,39.4757102
30886298,EL BOTANIC,-0.3878418,39.4745676
30886300,EL BOTANIC,-0.3871722,39.4736246
30886301,EL BOTANIC,-0.386615,39.472819
30886323,EL BOTANIC,-0.3840175,39.4746794
82765306,EL BOTANIC,-0.3840599,39.4765152
82765308,EL BOTANIC,-0.3838488,39.4775856
82765309,EL BOTANIC,-0.3837082,39.4782846
85811549,EL BOTANIC,-0.3839812,39.4769615
1783289907,EL BOTANIC,-0.3894549,39.4768361
4579851915,EL BOTANIC,-0.3831529,39.4801237
4890714811,EL BOTANIC,-0.3888035,39.4759059
29935836,EL BOTANIC,-0.383482,39.4703683
29935838,EL BOTANIC,-0.3839244,39.4715679
30886270,EL BOTANIC,-0.383935,39.4696006
30886302,EL BOTANIC,-0.3854981,39.4712193
168356755,EL BOTANIC,-0.3846981,39.4703418
604972802,EL BOTANIC,-0.3840856,39.4751955
1064897553,EL BOTANIC,-0.3854,39.4801417
1554039257,EL BOTANIC,-0.3887454,39.4786677
1554039271,EL BOTANIC,-0.38742,39.4791749
1554039307,EL BOTANIC,-0.3868082,39.4794404
1554039341,EL BOTANIC,-0.3862666,39.4797712
1554039382,EL BOTANIC,-0.384609,39.480551
1554039399,EL BOTANIC,-0.3832941,39.4808822
2821125800,EL BOTANIC,-0.3902303,39.4779197
2821126111,EL BOTANIC,-0.3900275,39.4783888
12168684569,EL BOTANIC,-0.3840436,39.4732421
62838373,SANT ISIDRE,-0.4054861,39.4552701
62858527,SANT ISIDRE,-0.4060702,39.4548292
96084585,SANT ISIDRE,-0.3998976,39.4534198
100997235,SANT ISIDRE,-0.4077049,39.453584
101008282,SANT ISIDRE,-0.4082488,39.4531281
110418639,SANT ISIDRE,-0.4019889,39.4579031
111179629,SANT ISIDRE,-0.4027964,39.4577071
254902143,SANT ISIDRE,-0.4006226,39.4570413
254902191,SANT ISIDRE,-0.3982859,39.454625
255172062,SANT ISIDRE,-0.399506,39.4554922
255963442,SANT ISIDRE,-0.4086383,39.4526678
430294823,SANT ISIDRE,-0.3992053,39.4538842
729590443,SANT ISIDRE,-0.4066642,39.4542754
1113130262,SANT ISIDRE,-0.404562,39.4560126
1774906217,SANT ISIDRE,-0.4070877,39.4539559
1785749947,SANT ISIDRE,-0.403578,39.4502653
2104102489,SANT ISIDRE,-0.4037932,39.4567218
2117742386,SANT ISIDRE,-0.4015294,39.4576133
2529492545,SANT ISIDRE,-0.4049697,39.4556481
12309792140,SANT ISIDRE,-0.4053828,39.4481725
7026816358,SANT ISIDRE,-0.3989968,39.4549896
11013720044,SANT ISIDRE,-0.4000568,39.4564096
11694668334,SANT ISIDRE,-0.4026554,39.4510723
11694668336,SANT ISIDRE,-0.4017152,39.4519115
90771153,BENIMACLET,-0.3547883,39.4782745
109319429,BENIMACLET,-0.3520789,39.4816179
112020002,BENIMACLET,-0.3544663,39.478939
112023167,BENIMACLET,-0.3554331,39.4784907
132010547,BENIMACLET,-0.3595687,39.4814907
132010623,BENIMACLET,-0.3539678,39.4822486
132010633,BENIMACLET,-0.3568136,39.4794425
132029967,BENIMACLET,-0.3635564,39.4852282
132029980,BENIMACLET,-0.3652473,39.4857061
132030012,BENIMACLET,-0.3693184,39.4869958
132030022,BENIMACLET,-0.368259,39.4864558
132030053,BENIMACLET,-0.3623494,39.4847421
132071483,BENIMACLET,-0.368684,39.4876975
141589259,BENIMACLET,-0.3670114,39.4861113
252650149,BENIMACLET,-0.3675808,39.4883839
252650156,BENIMACLET,-0.3652145,39.4895522
257843417,BENIMACLET,-0.3602748,39.4889496
257843418,BENIMACLET,-0.3572552,39.4885841
257843487,BENIMACLET,-0.3626306,39.4842122
257843488,BENIMACLET,-0.362194,39.4834447
